       [ 9.11989542e-01],
       [ 9.09223182e-01],
       [ 9.10939614e-01],
       [ 9.11529033e-01],
       [ 9.14068454e-01],
       [ 9.12819924e-01],
       [ 9.13479663e-01],
       [ 9.13837419e-01],
       [ 9.13971587e-01],
       [ 9.13280390e-01],
       [ 9.17311259e-01],
       [ 9.18635173e-01],
       [ 9.17515416e-01],
       [ 9.17288545e-01],
       [ 9.19073583e-01],
       [ 9.19120881e-01],
       [ 9.22468090e-01],
       [ 9.21766014e-01],
       [ 9.22022909e-01],
       [ 9.22061726e-01],
       [ 9.21774232e-01],
       [ 9.21051525e-01],
       [ 9.21632158e-01],
       [ 9.22005510e-01],
       [ 9.21123093e-01],
       [ 9.24391712e-01],
       [ 9.25176050e-01],
       [ 9.24829335e-01],
       [ 9.20580567e-01],
       [ 9.19996163e-01],
       [ 9.20022474e-01],
       [ 9.17831723e-01],
       [ 9.16425315e-01],
       [ 9.20451440e-01],
       [ 9.20425720e-01],
       [ 9.16752835e-01],
       [ 9.15389763e-01],
       [ 9.14406952e-01],
       [ 9.15556160e-01],
       [ 9.15974566e-01],
       [ 9.16870053e-01],
       [ 9.16763589e-01],
       [ 9.15395085e-01],
       [ 9.16914416e-01],
       [ 9.18423951e-01],
       [ 9.16293194e-01],
       [ 9.18280001e-01],
       [ 9.17476463e-01],
       [ 9.19288355e-01],
       [ 9.20820699e-01],
       [ 9.20128929e-01],
       [ 9.20711810e-01],
       [ 9.22044590e-01],
       [ 9.23252995e-01],
       [ 9.23337584e-01],
       [ 9.24430722e-01],
       [ 9.24240415e-01],
       [ 9.28376641e-01],
       [ 9.30017193e-01],
       [ 9.30785128e-01],
       [ 9.28908245e-01],
       [ 9.27632711e-01],
       [ 9.26150846e-01],
       [ 9.22501876e-01],
       [ 9.24350633e-01],
       [ 9.21016576e-01],
       [ 9.19798295e-01],
       [ 9.20847429e-01],
       [ 9.22719729e-01],
       [ 9.24309385e-01],
       [ 9.23729002e-01],
       [ 9.22717546e-01],
       [ 9.23762571e-01],
       [ 9.22940182e-01],
       [ 9.25578387e-01],
       [ 9.25324327e-01],
       [ 9.21046999e-01],
       [ 9.18520793e-01],
       [ 9.16331684e-01],
       [ 9.13745134e-01],
       [ 9.13364313e-01],
       [ 9.13208515e-01],
       [ 9.12864000e-01],
       [ 9.15540898e-01],
       [ 9.13696113e-01],
       [ 9.17954169e-01],
       [ 9.16264260e-01],
       [ 9.20241223e-01],
       [ 9.16862820e-01],
       [ 9.19158408e-01],
       [ 9.18041462e-01],
       [ 9.17877575e-01],
       [ 9.19005275e-01],
       [ 9.22368931e-01],
       [ 9.20054485e-01],
       [ 9.21542220e-01],
       [ 9.20633974e-01],
       [ 9.17227334e-01],
       [ 9.15018263e-01],
       [ 9.12257703e-01],
       [ 9.11608614e-01],
       [ 9.10351385e-01],
       [ 9.09722222e-01],
       [ 9.10536759e-01],
       [ 9.08463524e-01],
       [ 9.06516969e-01],
       [ 9.05593060e-01],
       [ 9.06364800e-01],
       [ 9.04677734e-01],
       [ 9.06219026e-01],
       [ 9.07918520e-01],
       [ 9.09250731e-01],
       [ 9.07700085e-01],
       [ 9.06663332e-01],
       [ 9.04628775e-01],
       [ 9.01653387e-01],
       [ 9.00237537e-01],
       [ 8.99979859e-01],
       [ 9.01012690e-01],
       [ 9.01527983e-01],
       [ 9.01452576e-01],
       [ 9.01566068e-01],
       [ 9.00048721e-01],
       [ 9.02906522e-01],
       [ 9.03178205e-01],
       [ 9.07021132e-01],
       [ 9.07809368e-01],
       [ 9.05636648e-01],
       [ 9.04382683e-01],
       [ 9.02362589e-01],
       [ 9.02548685e-01],
       [ 9.03612113e-01],
       [ 9.04499674e-01],
       [ 9.04345536e-01],
       [ 9.06567402e-01],
       [ 9.04519446e-01],
       [ 9.10951495e-01],
       [ 9.10041739e-01],
       [ 9.11882762e-01],
       [ 9.13788273e-01],
       [ 9.15501515e-01],
       [ 9.16578332e-01],
       [ 9.18097767e-01],
       [ 9.18173540e-01],
       [ 9.19229465e-01],
       [ 9.14982280e-01],
       [ 9.13170110e-01],
       [ 9.12308940e-01],
       [ 9.07670975e-01],
       [ 9.09520387e-01],
       [ 9.16389489e-01],
       [ 9.17509339e-01],
       [ 9.18100312e-01],
       [ 9.13312408e-01],
       [ 9.13943169e-01],
       [ 9.13011040e-01],
       [ 9.11841598e-01],
       [ 9.08064249e-01],
       [ 9.04516026e-01],
       [ 9.05962448e-01],
       [ 9.03572061e-01],
       [ 9.04826318e-01],
       [ 9.04585253e-01],
       [ 9.00526768e-01],
       [ 9.03566364e-01],
       [ 9.03332248e-01],
       [ 9.00676208e-01],
       [ 9.00586730e-01],
       [ 8.98173011e-01],
       [ 8.97207283e-01],
       [ 8.98456054e-01],
       [ 9.00487779e-01],
       [ 8.97441486e-01],
       [ 8.98582196e-01],
       [ 9.00003104e-01],
       [ 8.98388835e-01],
       [ 8.99345088e-01],
       [ 9.02495493e-01],
       [ 9.00565627e-01],
       [ 9.01393342e-01],
       [ 9.03629364e-01],
       [ 9.04741816e-01],
       [ 9.04477201e-01],
       [ 9.00324115e-01],
       [ 9.01804394e-01],
       [ 9.01387499e-01],
       [ 9.02847629e-01],
       [ 9.03609371e-01],
       [ 9.03088129e-01],
       [ 9.03880266e-01],
       [ 9.02515350e-01],
       [ 9.01621469e-01],
       [ 9.01515434e-01],
       [ 9.04410860e-01],
       [ 9.05847279e-01],
       [ 9.07669722e-01],
       [ 9.08490808e-01],
       [ 9.06277458e-01],
       [ 9.02530718e-01],
       [ 9.04822889e-01],
       [ 9.03463009e-01],
       [ 9.03260948e-01],
       [ 9.02630441e-01],
       [ 9.02656286e-01],
       [ 9.04003637e-01],
       [ 9.03917752e-01],
       [ 9.00172059e-01],
       [ 9.03000599e-01],
       [ 9.03651963e-01],
       [ 9.03841151e-01],
       [ 9.05607296e-01],
       [ 9.05255104e-01],
       [ 9.07277596e-01],
       [ 9.04131594e-01],
       [ 9.01713239e-01],
       [ 9.02483288e-01],
       [ 8.98234102e-01],
       [ 8.93472780e-01],
       [ 8.94543407e-01],
       [ 8.93753812e-01],
       [ 8.92990031e-01],
       [ 8.91847966e-01],
       [ 8.91703359e-01],
       [ 8.95287073e-01],
       [ 8.97859376e-01],
       [ 8.97115080e-01],
       [ 8.98131369e-01],
       [ 8.97393224e-01],
       [ 8.97993684e-01],
       [ 8.97360204e-01],
       [ 8.97698020e-01],
       [ 8.97750174e-01],
       [ 8.96537659e-01],
       [ 8.95625896e-01],
       [ 8.96885572e-01],
       [ 8.97072557e-01],
       [ 8.92970913e-01],
       [ 8.95898704e-01],
       [ 8.93729190e-01],
       [ 8.93265651e-01],
       [ 8.91879818e-01],
       [ 8.93923472e-01],
       [ 8.90192942e-01],
       [ 8.88860251e-01],
       [ 8.87959382e-01],
       [ 8.86893473e-01],
       [ 8.89685525e-01],
       [ 8.88066813e-01],
       [ 8.88389081e-01],
       [ 8.88731915e-01],
       [ 8.88538814e-01],
       [ 8.87316162e-01],
       [ 8.89044592e-01],
       [ 8.86900216e-01],
       [ 8.89564210e-01],
       [ 8.86162856e-01],
       [ 8.84097501e-01],
       [ 8.86054455e-01],
       [ 8.79433831e-01],
       [ 8.80821654e-01],
       [ 8.78790739e-01],
       [ 8.78005506e-01],
       [ 8.75086345e-01],
       [ 8.73397231e-01],
       [ 8.77501794e-01],
       [ 8.75253442e-01],
       [ 8.73688565e-01],
       [ 8.74129222e-01],
       [ 8.71946116e-01],
       [ 8.72183742e-01],
       [ 8.69792124e-01],
       [ 8.67910533e-01],
       [ 8.72416369e-01],
       [ 8.70628991e-01],
       [ 8.71088661e-01],
       [ 8.74364156e-01],
       [ 8.73400578e-01],
       [ 8.73674789e-01],
       [ 8.71211744e-01],
       [ 8.72368484e-01],
       [ 8.73705099e-01],
       [ 8.70564318e-01],
       [ 8.70074284e-01],
       [ 8.71238618e-01],
       [ 8.72079642e-01],
       [ 8.75925186e-01],
       [ 8.75608198e-01],
       [ 8.76733546e-01],
       [ 8.75268876e-01],
       [ 8.75381138e-01],
       [ 8.77434722e-01],
       [ 8.74587086e-01],
       [ 8.77970290e-01],
       [ 8.74052349e-01],
       [ 8.73240465e-01],
       [ 8.72564988e-01],
       [ 8.70896363e-01],
       [ 8.70600442e-01],
       [ 8.67503948e-01],
       [ 8.69212620e-01],
       [ 8.72061336e-01],
       [ 8.70889165e-01],
       [ 8.68330377e-01],
       [ 8.67942082e-01],
       [ 8.68677799e-01],
       [ 8.67085313e-01],
       [ 8.66401989e-01],
       [ 8.69620033e-01],
       [ 8.69706900e-01],
       [ 8.70191300e-01],
       [ 8.67027484e-01],
       [ 8.64942170e-01],
       [ 8.67087262e-01],
       [ 8.66956016e-01],
       [ 8.69367017e-01],
       [ 8.69597578e-01],
       [ 8.68312858e-01],
       [ 8.66348062e-01],
       [ 8.69326022e-01],
       [ 8.65837877e-01],
       [ 8.64741532e-01],
       [ 8.64306986e-01],
       [ 8.64481588e-01],
       [ 8.67404912e-01],
       [ 8.68994815e-01],
       [ 8.67140682e-01],
       [ 8.64508341e-01],
       [ 8.64402112e-01],
       [ 8.66043280e-01],
       [ 8.67196206e-01],
       [ 8.66546738e-01],
       [ 8.68947161e-01],
       [ 8.70515891e-01],
       [ 8.74646528e-01],
       [ 8.73637557e-01],
       [ 8.72592545e-01],
       [ 8.69716094e-01],
       [ 8.67993807e-01],
       [ 8.69994988e-01],
       [ 8.68165588e-01],
       [ 8.70466597e-01],
       [ 8.69364807e-01],
       [ 8.69823114e-01],
       [ 8.68111737e-01],
       [ 8.70986460e-01],
       [ 8.69328501e-01],
       [ 8.66829784e-01],
       [ 8.63063445e-01],
       [ 8.57897180e-01],
       [ 8.57897749e-01],
       [ 8.59356717e-01],
       [ 8.58182421e-01],
       [ 8.53293769e-01],
       [ 8.54983550e-01],
       [ 8.54722914e-01],
       [ 8.57432810e-01],
       [ 8.56280744e-01],
       [ 8.54711564e-01],
       [ 8.51613916e-01],
       [ 8.53156203e-01],
       [ 8.52126704e-01],
       [ 8.51127611e-01],
       [ 8.54391023e-01],
       [ 8.49571127e-01],
       [ 8.50180413e-01],
       [ 8.50697280e-01],
       [ 8.51702556e-01],
       [ 8.52423123e-01],
       [ 8.52165976e-01],
       [ 8.55484925e-01],
       [ 8.54293305e-01],
       [ 8.54055451e-01],
       [ 8.51345261e-01],
       [ 8.51323080e-01],
       [ 8.51222779e-01],
       [ 8.51754081e-01],
       [ 8.52256044e-01],
       [ 8.51923424e-01],
       [ 8.50742868e-01],
       [ 8.49367702e-01],
       [ 8.50068493e-01],
       [ 8.52718228e-01],
       [ 8.53833928e-01],
       [ 8.56300163e-01],
       [ 8.56616065e-01],
       [ 8.57298933e-01],
       [ 8.58405957e-01],
       [ 8.63819693e-01],
       [ 8.65423239e-01],
       [ 8.64808455e-01],
       [ 8.63946295e-01],
       [ 8.66832731e-01],
       [ 8.67386359e-01],
       [ 8.64204095e-01],
       [ 8.62300009e-01],
       [ 8.59216283e-01],
       [ 8.58053903e-01],
       [ 8.61054197e-01],
       [ 8.62122555e-01],
       [ 8.61523945e-01],
       [ 8.62552699e-01],
       [ 8.62808117e-01],
       [ 8.67299821e-01],
       [ 8.66832693e-01],
       [ 8.68212085e-01],
       [ 8.64029813e-01],
       [ 8.64423403e-01],
       [ 8.68040715e-01],
       [ 8.71586034e-01],
       [ 8.72332001e-01],
       [ 8.74086368e-01],
       [ 8.72333931e-01],
       [ 8.72871657e-01],
       [ 8.70943638e-01],
       [ 8.73253416e-01],
       [ 8.74579789e-01],
       [ 8.76078929e-01],
       [ 8.76820160e-01],
       [ 8.78950479e-01],
       [ 8.75997629e-01],
       [ 8.73028959e-01],
       [ 8.75465719e-01],
       [ 8.72422743e-01],
       [ 8.78114288e-01],
       [ 8.79406769e-01],
       [ 8.83705459e-01],
       [ 8.84579677e-01],
       [ 8.84848503e-01],
       [ 8.80020425e-01],
       [ 8.82368430e-01],
       [ 8.79808649e-01],
       [ 8.78829762e-01],
       [ 8.78052564e-01],
       [ 8.83274312e-01],
       [ 8.82790377e-01],
       [ 8.85156414e-01],
       [ 8.83925384e-01],
       [ 8.85076080e-01],
       [ 8.81254645e-01],
       [ 8.81245810e-01],
       [ 8.81336375e-01],
       [ 8.81996883e-01],
       [ 8.86105980e-01],
       [ 8.89064129e-01],
       [ 8.91179645e-01],
       [ 8.93186048e-01],
       [ 8.94053747e-01],
       [ 8.93010578e-01],
       [ 8.94900750e-01],
       [ 8.96567047e-01],
       [ 8.95400074e-01],
       [ 8.92686461e-01],
       [ 8.94707193e-01],
       [ 8.93080158e-01],
       [ 8.90824248e-01],
       [ 8.89227526e-01],
       [ 8.83692702e-01],
       [ 8.84141411e-01],
       [ 8.81281407e-01],
       [ 8.77628620e-01],
       [ 8.77447772e-01],
       [ 8.74373207e-01],
       [ 8.76107838e-01],
       [ 8.76899767e-01],
       [ 8.82265340e-01],
       [ 8.82491973e-01],
       [ 8.81861306e-01],
       [ 8.79426375e-01],
       [ 8.76660179e-01],
       [ 8.81048741e-01],
       [ 8.79338622e-01],
       [ 8.77247940e-01],
       [ 8.78206508e-01],
       [ 8.79016473e-01],
       [ 8.80947009e-01],
       [ 8.85700845e-01],
       [ 8.84116112e-01],
       [ 8.86543803e-01],
       [ 8.84381507e-01],
       [ 8.87900178e-01],
       [ 8.86098355e-01],
       [ 8.85464352e-01],
       [ 8.86605337e-01],
       [ 8.87334190e-01],
       [ 8.89448150e-01],
       [ 8.92135004e-01],
       [ 8.91534643e-01],
       [ 8.92108093e-01],
       [ 8.93141210e-01],
       [ 8.91158127e-01],
       [ 8.91078434e-01],
       [ 8.90276076e-01],
       [ 8.87583887e-01],
       [ 8.85938189e-01],
       [ 8.84793266e-01],
       [ 8.82623175e-01],
       [ 8.87055773e-01],
       [ 8.89611835e-01],
       [ 8.90337203e-01],
       [ 8.89261051e-01],
       [ 8.84834546e-01],
       [ 8.83579246e-01],
       [ 8.82878855e-01],
       [ 8.82993225e-01],
       [ 8.81733722e-01],
       [ 8.82182125e-01],
       [ 8.81845623e-01],
       [ 8.87122805e-01],
       [ 8.82450692e-01],
       [ 8.80896511e-01],
       [ 8.80097513e-01],
       [ 8.79491320e-01],
       [ 8.80200831e-01],
       [ 8.79493982e-01],
       [ 8.78147546e-01],
       [ 8.76519693e-01],
       [ 8.74909634e-01],
       [ 8.75173510e-01],
       [ 8.78580550e-01],
       [ 8.80801366e-01],
       [ 8.81459589e-01],
       [ 8.82351393e-01],
       [ 8.84407172e-01],
       [ 8.85593666e-01],
       [ 8.86819550e-01],
       [ 8.90565926e-01],
       [ 8.95061970e-01],
       [ 8.99583605e-01],
       [ 9.00172455e-01],
       [ 9.00040644e-01],
       [ 9.00907547e-01],
       [ 8.99389098e-01],
       [ 9.01944921e-01],
       [ 9.04170729e-01],
       [ 9.05359300e-01],
       [ 9.05804586e-01],
       [ 9.01568053e-01],
       [ 9.03473486e-01],
       [ 9.03676110e-01],
       [ 9.01947464e-01],
       [ 9.00359835e-01],
       [ 9.02015191e-01],
       [ 9.01854694e-01],
       [ 8.99724277e-01],
       [ 8.97883558e-01],
       [ 8.98808493e-01],
       [ 8.98973094e-01],
       [ 8.98693157e-01],
       [ 8.96844378e-01],
       [ 8.97287387e-01],
       [ 9.00258574e-01],
       [ 9.01229739e-01],
       [ 8.99601550e-01],
       [ 8.95282225e-01],
       [ 8.94399586e-01],
       [ 8.93566229e-01],
       [ 8.96050762e-01],
       [ 8.96424152e-01],
       [ 8.95900459e-01],
       [ 8.92883296e-01],
       [ 8.90467640e-01],
       [ 8.91195522e-01],
       [ 8.90682082e-01],
       [ 8.86865128e-01],
       [ 8.84341783e-01],
       [ 8.82157292e-01],
       [ 8.83763422e-01],
       [ 8.85749717e-01],
       [ 8.84005489e-01],
       [ 8.87030623e-01],
       [ 8.85140008e-01],
       [ 8.89030505e-01],
       [ 8.90542830e-01],
       [ 8.93627154e-01],
       [ 8.94715253e-01],
       [ 8.95128878e-01],
       [ 8.96015323e-01],
       [ 8.99635649e-01],
       [ 8.97699333e-01],
       [ 8.98302087e-01],
       [ 8.96498486e-01],
       [ 8.98748127e-01],
       [ 8.97262436e-01],
       [ 9.00538400e-01],
       [ 9.01760143e-01],
       [ 9.00481534e-01],
       [ 8.94871250e-01],
       [ 8.96114945e-01],
       [ 8.97966666e-01],
       [ 8.94957728e-01],
       [ 8.94173708e-01],
       [ 8.95509991e-01],
       [ 8.97241077e-01],
       [ 8.97833312e-01],
       [ 8.96762038e-01],
       [ 8.94634749e-01],
       [ 8.89408409e-01],
       [ 8.90423770e-01],
       [ 8.94074153e-01],
       [ 8.94584427e-01],
       [ 8.94904373e-01],
       [ 8.94645944e-01],
       [ 8.97553546e-01],
       [ 8.98330826e-01],
       [ 8.95705529e-01],
       [ 8.99217552e-01],
       [ 8.98596663e-01],
       [ 9.01246840e-01],
       [ 9.02460767e-01],
       [ 9.03318819e-01],
       [ 9.03371130e-01],
       [ 9.06162266e-01],
       [ 9.06581582e-01],
       [ 9.08187890e-01],
       [ 9.08429219e-01],
       [ 9.08293746e-01],
       [ 9.07616802e-01],
       [ 9.06447906e-01],
       [ 9.06200010e-01],
       [ 9.09369899e-01],
       [ 9.09282505e-01],
       [ 9.07596637e-01],
       [ 9.08278422e-01],
       [ 9.11921226e-01],
       [ 9.09943408e-01],
       [ 9.09673066e-01],
       [ 9.10261979e-01],
       [ 9.12544056e-01],
       [ 9.11756669e-01],
       [ 9.09482845e-01],
       [ 9.09148292e-01],
       [ 9.09098693e-01],
       [ 9.08621309e-01],
       [ 9.08982881e-01],
       [ 9.10042506e-01],
       [ 9.12648553e-01],
       [ 9.14240098e-01],
       [ 9.15500245e-01],
       [ 9.19241260e-01],
       [ 9.16073806e-01],
       [ 9.15020323e-01],
       [ 9.16247585e-01],
       [ 9.16088257e-01],
       [ 9.20695636e-01],
       [ 9.20964892e-01],
       [ 9.19768484e-01],
       [ 9.16597311e-01],
       [ 9.16023684e-01],
       [ 9.16209000e-01],
       [ 9.20659335e-01],
       [ 9.21156274e-01],
       [ 9.19913011e-01],
       [ 9.15896436e-01],
       [ 9.18077319e-01],
       [ 9.17443546e-01],
       [ 9.16742448e-01],
       [ 9.16939102e-01],
       [ 9.17075426e-01],
       [ 9.19179952e-01],
       [ 9.13701303e-01],
       [ 9.17517252e-01],
       [ 9.15407921e-01],
       [ 9.15332899e-01],
       [ 9.16379490e-01],
       [ 9.15146885e-01],
       [ 9.18057063e-01],
       [ 9.18053530e-01],
       [ 9.17783503e-01],
       [ 9.20513156e-01],
       [ 9.18698312e-01],
       [ 9.15924109e-01],
       [ 9.15665807e-01],
       [ 9.16036065e-01],
       [ 9.14976560e-01],
       [ 9.15401697e-01],
       [ 9.13323369e-01],
       [ 9.11642242e-01],
       [ 9.16213622e-01],
       [ 9.18483695e-01],
       [ 9.20527723e-01],
       [ 9.24300813e-01],
       [ 9.22278149e-01],
       [ 9.27509936e-01],
       [ 9.29535980e-01],
       [ 9.26363161e-01],
       [ 9.22357626e-01],
       [ 9.19697560e-01],
       [ 9.17469931e-01],
       [ 9.19599340e-01],
       [ 9.19832004e-01],
       [ 9.21264618e-01],
       [ 9.22472910e-01],
       [ 9.23993551e-01],
       [ 9.23129215e-01],
       [ 9.25957457e-01],
       [ 9.25940524e-01],
       [ 9.25417249e-01],
       [ 9.24783283e-01],
       [ 9.25208699e-01],
       [ 9.23846859e-01],
       [ 9.23756400e-01],
       [ 9.25436020e-01],
       [ 9.23422231e-01],
       [ 9.21484870e-01],
       [ 9.19875885e-01],
       [ 9.20515799e-01],
       [ 9.19962834e-01],
       [ 9.23672471e-01],
       [ 9.24477191e-01],
       [ 9.22887847e-01],
       [ 9.21099347e-01],
       [ 9.18466765e-01],
       [ 9.19398246e-01],
       [ 9.23979686e-01],
       [ 9.24832842e-01],
       [ 9.21790158e-01],
       [ 9.24164611e-01],
       [ 9.23277491e-01],
       [ 9.21413169e-01],
       [ 9.23864428e-01],
       [ 9.25611582e-01],
       [ 9.21758391e-01],
       [ 9.22833945e-01],
       [ 9.22537486e-01],
       [ 9.25030532e-01],
       [ 9.23266291e-01],
       [ 9.24820992e-01],
       [ 9.19487124e-01],
       [ 9.18839434e-01],
       [ 9.17388793e-01],
       [ 9.20215276e-01],
       [ 9.19857032e-01],
       [ 9.25660360e-01],
       [ 9.28128349e-01],
       [ 9.28957813e-01],
       [ 9.29918227e-01],
       [ 9.27363942e-01],
       [ 9.29328056e-01],
       [ 9.29742826e-01],
       [ 9.31010845e-01],
       [ 9.30891630e-01],
       [ 9.32834975e-01],
       [ 9.30474061e-01],
       [ 9.30996909e-01],
       [ 9.32848380e-01],
       [ 9.29796417e-01],
       [ 9.32845693e-01],
       [ 9.32620612e-01],
       [ 9.31843615e-01],
       [ 9.29644883e-01],
       [ 9.34263750e-01],
       [ 9.37166183e-01],
       [ 9.36061008e-01],
       [ 9.36884784e-01],
       [ 9.35546310e-01],
       [ 9.34364878e-01],
       [ 9.34197454e-01],
       [ 9.33893846e-01],
       [ 9.36439948e-01],
       [ 9.38372694e-01],
       [ 9.40903264e-01],
       [ 9.38484981e-01],
       [ 9.37646079e-01],
       [ 9.36809715e-01],
       [ 9.33669087e-01],
       [ 9.34236077e-01],
       [ 9.35823125e-01],
       [ 9.36599648e-01],
       [ 9.37536287e-01],
       [ 9.38082987e-01],
       [ 9.39589419e-01],
       [ 9.41246242e-01],
       [ 9.40380017e-01],
       [ 9.41054960e-01],
       [ 9.42017606e-01],
       [ 9.38507791e-01],
       [ 9.39255698e-01],
       [ 9.41483277e-01],
       [ 9.41057421e-01],
       [ 9.40920459e-01],
       [ 9.42148761e-01],
       [ 9.43806463e-01],
       [ 9.41845127e-01],
       [ 9.43161872e-01],
       [ 9.42984879e-01],
       [ 9.47546521e-01],
       [ 9.52441548e-01],
       [ 9.51233810e-01],
       [ 9.49847216e-01],
       [ 9.51528505e-01],
       [ 9.54918174e-01],
       [ 9.54605489e-01],
       [ 9.52714605e-01],
       [ 9.53647154e-01],
       [ 9.52706710e-01],
       [ 9.51266137e-01],
       [ 9.46960567e-01],
       [ 9.45717043e-01],
       [ 9.44401514e-01],
       [ 9.43434250e-01],
       [ 9.46635775e-01],
       [ 9.43903810e-01],
       [ 9.43195697e-01],
       [ 9.43684839e-01],
       [ 9.43604090e-01],
       [ 9.40855259e-01],
       [ 9.37067680e-01],
       [ 9.38878187e-01],
       [ 9.36997584e-01],
       [ 9.36130823e-01],
       [ 9.39767933e-01],
       [ 9.43301296e-01],
       [ 9.45067171e-01],
       [ 9.43790881e-01],
       [ 9.48306392e-01],
       [ 9.49241836e-01],
       [ 9.49803958e-01],
       [ 9.49699265e-01],
       [ 9.46442877e-01],
       [ 9.46115252e-01],
       [ 9.49474096e-01],
       [ 9.50795479e-01],
       [ 9.53745289e-01],
       [ 9.56270480e-01],
       [ 9.56228568e-01],
       [ 9.57169890e-01],
       [ 9.57207796e-01],
       [ 9.56304306e-01],
       [ 9.58889199e-01],
       [ 9.57668802e-01],
       [ 9.58959792e-01],
       [ 9.59984467e-01],
       [ 9.61346845e-01],
       [ 9.59495834e-01],
       [ 9.63226364e-01],
       [ 9.62126254e-01],
       [ 9.60403811e-01],
       [ 9.58915220e-01],
       [ 9.57889260e-01],
       [ 9.59147865e-01],
       [ 9.61534343e-01],
       [ 9.62691594e-01],
       [ 9.70273716e-01],
       [ 9.68856328e-01],
       [ 9.70328994e-01],
       [ 9.67063024e-01],
       [ 9.69079364e-01],
       [ 9.68478568e-01],
       [ 9.65189348e-01],
       [ 9.62888369e-01],
       [ 9.62521285e-01],
       [ 9.62653587e-01],
       [ 9.61989004e-01],
       [ 9.65236485e-01],
       [ 9.63709087e-01],
       [ 9.64815070e-01],
       [ 9.66998976e-01],
       [ 9.68691564e-01],
       [ 9.67979275e-01],
       [ 9.68970729e-01],
       [ 9.67648033e-01],
       [ 9.66950528e-01],
       [ 9.67816044e-01],
       [ 9.66714973e-01],
       [ 9.62226633e-01],
       [ 9.61231783e-01],
       [ 9.56288346e-01],
       [ 9.55429365e-01],
       [ 9.54908406e-01],
       [ 9.54226251e-01],
       [ 9.55954463e-01],
       [ 9.54524120e-01],
       [ 9.57220417e-01],
       [ 9.58015564e-01],
       [ 9.54918480e-01],
       [ 9.54936149e-01],
       [ 9.56070620e-01],
       [ 9.56634314e-01],
       [ 9.57136800e-01],
       [ 9.53738624e-01],
       [ 9.54682393e-01],
       [ 9.54554191e-01],
       [ 9.55958981e-01],
       [ 9.56575147e-01],
       [ 9.56396213e-01],
       [ 9.54446873e-01],
       [ 9.54129471e-01],
       [ 9.56272283e-01],
       [ 9.53786954e-01],
       [ 9.51027365e-01],
       [ 9.51412897e-01],
       [ 9.45783361e-01],
       [ 9.47224787e-01],
       [ 9.44632361e-01],
       [ 9.46108938e-01],
       [ 9.47355972e-01],
       [ 9.50737531e-01],
       [ 9.50847586e-01],
       [ 9.50985120e-01],
       [ 9.47643787e-01],
       [ 9.47986078e-01],
       [ 9.49351523e-01],
       [ 9.50591956e-01],
       [ 9.47720883e-01],
       [ 9.45888635e-01],
       [ 9.50965475e-01],
       [ 9.52097924e-01],
       [ 9.55800237e-01],
       [ 9.58221279e-01],
       [ 9.59107438e-01],
       [ 9.56449318e-01],
       [ 9.59499974e-01],
       [ 9.58748246e-01],
       [ 9.57431385e-01],
       [ 9.56236912e-01],
       [ 9.53282018e-01],
       [ 9.52242388e-01],
       [ 9.52512108e-01],
       [ 9.51254915e-01],
       [ 9.52261244e-01],
       [ 9.53273633e-01],
       [ 9.52903847e-01],
       [ 9.53524817e-01],
       [ 9.55139029e-01],
       [ 9.54492376e-01],
       [ 9.55030351e-01],
       [ 9.53212246e-01],
       [ 9.52406274e-01],
       [ 9.50707662e-01],
       [ 9.47270298e-01],
       [ 9.47156406e-01],
       [ 9.47991324e-01],
       [ 9.48305778e-01],
       [ 9.44889844e-01],
       [ 9.46058999e-01],
       [ 9.45103378e-01],
       [ 9.45054351e-01],
       [ 9.45212038e-01],
       [ 9.46009404e-01],
       [ 9.45247538e-01],
       [ 9.46679756e-01],
       [ 9.46692042e-01],
       [ 9.50845888e-01],
       [ 9.51288649e-01],
       [ 9.55847839e-01],
       [ 9.56391228e-01],
       [ 9.55900828e-01],
       [ 9.56973562e-01],
       [ 9.59262883e-01],
       [ 9.57936451e-01],
       [ 9.56728863e-01],
       [ 9.54668957e-01],
       [ 9.58085719e-01],
       [ 9.57551554e-01],
       [ 9.56735425e-01],
       [ 9.59257404e-01],
       [ 9.60610331e-01],
       [ 9.61570712e-01],
       [ 9.58259358e-01],
       [ 9.60102810e-01],
       [ 9.58561096e-01],
       [ 9.58302287e-01],
       [ 9.59641940e-01],
       [ 9.58371199e-01],
       [ 9.57236020e-01],
       [ 9.60663992e-01],
       [ 9.59115701e-01],
       [ 9.58515350e-01],
       [ 9.59126870e-01],
       [ 9.56115000e-01],
       [ 9.51413377e-01],
       [ 9.49316132e-01],
       [ 9.47192338e-01],
       [ 9.44661083e-01],
       [ 9.44132934e-01],
       [ 9.47668689e-01],
       [ 9.44575728e-01],
       [ 9.46138356e-01],
       [ 9.49517129e-01],
       [ 9.48098742e-01],
       [ 9.47915027e-01],
       [ 9.44573833e-01],
       [ 9.44111277e-01],
       [ 9.44845532e-01],
       [ 9.42888982e-01],
       [ 9.41767226e-01],
       [ 9.41194847e-01],
       [ 9.39728498e-01],
       [ 9.39365506e-01],
       [ 9.39788425e-01],
       [ 9.38114248e-01],
       [ 9.35513656e-01],
       [ 9.37282465e-01],
       [ 9.38290163e-01],
       [ 9.36003403e-01],
       [ 9.33756245e-01],
       [ 9.29544138e-01],
       [ 9.28277900e-01],
       [ 9.31133617e-01],
       [ 9.29770095e-01],
