         7.07892618e-02, -1.06527605e-01,  3.41035866e-02,
         5.23044161e-02,  1.25360192e-01,  2.56591184e-02,
        -5.41646938e-02,  2.29808102e-01],
       [ 8.75874735e-02, -6.61257207e-02,  5.53867111e-02,
         1.85959837e-01, -3.33520533e-01, -4.55041892e-02,
        -2.39935576e-01, -2.93912308e-04, -2.89264767e-02,
        -1.85958868e-01, -1.01036392e-01, -1.44278105e-02,
         8.44961546e-03,  9.12492390e-03,  1.01211000e-01,
         3.55996160e-03, -2.51783446e-02, -1.21930796e-01,
        -2.54215809e-03,  2.30011818e-01,  1.33021578e-02,
        -1.11696768e-01, -3.08603159e-01,  2.51766970e-01,
         7.63932686e-02, -2.23394184e-01, -4.53109092e-02,
        -4.15846988e-02,  2.60682705e-01, -5.41171252e-02,
        -1.89445682e-01,  1.80406336e-01],
       [ 2.05597458e-01,  9.07781604e-02, -7.48518119e-02,
         1.31698419e-01, -4.69844247e-01, -5.51371651e-02,
        -2.71932185e-01, -2.54203262e-01, -5.82716886e-02,
        -2.24762785e-01, -1.66441567e-01, -8.03816173e-03,
         4.93544086e-02,  4.55764966e-02,  2.87795725e-02,
         8.16151235e-02, -1.90120394e-02, -1.38170547e-01,
         9.81388583e-02,  2.11086902e-01,  5.41429987e-02,
        -5.71869724e-02, -2.66810533e-01,  1.77801330e-01,
         2.88885041e-01, -9.36608400e-02, -1.38201589e-01,
        -7.71124641e-02,  1.45491517e-01, -9.84063439e-02,
        -5.06728358e-02,  2.76408170e-01],
       [ 2.73256038e-02,  8.75026596e-02, -9.83293430e-02,
         4.91864269e-02, -3.96557865e-01,  1.10521588e-01,
        -2.25581928e-01, -1.56337251e-01, -9.18160101e-02,
        -1.46220742e-01, -8.87527319e-02, -1.30501407e-02,
         1.98898201e-01,  1.56814737e-02,  5.84351478e-02,
        -3.13119527e-02, -2.65988248e-02, -7.99330171e-02,
        -4.73695124e-02,  1.50562178e-01, -1.32416702e-02,
        -1.36529099e-01, -2.16793723e-01,  8.99949135e-02,
         7.49855650e-02, -1.73362304e-01, -4.29145832e-02,
         7.49195028e-02, -2.31502414e-02, -6.48917516e-02,
        -1.25751885e-01,  1.66457187e-01],
       [ 1.32831987e-02, -5.11711207e-02,  4.07551236e-02,
         1.84158758e-01, -3.43643869e-01, -4.10518525e-03,
        -3.16359140e-01, -1.50497416e-02, -5.13445927e-02,
        -2.65211936e-01, -1.49734745e-01, -6.20285840e-02,
         1.11627031e-01,  1.07860542e-01,  1.57246771e-01,
        -5.55382411e-02, -7.46295453e-02, -2.05191869e-01,
        -7.94092924e-03,  1.49700824e-01, -4.01605139e-02,
        -2.28958982e-01, -3.72671650e-01,  8.75353493e-02,
         1.82817150e-01, -8.29151270e-02, -1.39435292e-01,
         8.53890953e-02,  8.40663595e-02, -1.73330250e-01,
        -1.10208982e-01,  1.67068780e-01],
       [ 3.39331564e-01, -9.06204026e-02, -2.64810917e-03,
         6.84602584e-02, -2.98698977e-01, -4.07633215e-02,
        -2.69622464e-01,  2.11904837e-02, -1.91510613e-02,
        -3.41693832e-01, -2.00142237e-01, -2.05114360e-01,
        -3.50694633e-02,  3.29996350e-02,  7.97512178e-02,
         1.39907942e-01,  6.99024421e-02, -1.73747214e-01,
         8.59942605e-02,  1.70295127e-01,  3.11133934e-03,
        -1.26070415e-01, -2.75484259e-01,  8.36244318e-02,
         2.25886012e-01, -6.99535867e-02, -4.68969985e-02,
         1.01544357e-01,  1.35514648e-01,  2.38791455e-02,
        -3.15606733e-01,  1.59351320e-01],
       [ 3.19560228e-01,  8.56616415e-02, -4.88668065e-02,
         1.32601571e-01, -4.69955921e-01,  7.20483584e-02,
        -2.52018506e-01, -1.44587995e-02, -2.47218094e-02,
        -1.48144315e-01, -1.31476872e-01, -5.10489425e-02,
         1.22874908e-01,  2.08721959e-02,  1.68484695e-01,
        -1.23075623e-03, -3.07571215e-02, -1.43891841e-01,
        -4.76372864e-02,  1.74488064e-01, -5.38457777e-02,
        -1.07410549e-01, -2.57637371e-01,  2.27205145e-01,
         2.57817594e-01, -8.97680780e-02, -1.70879125e-01,
         1.16865086e-01,  1.50380940e-01, -1.49407443e-01,
        -8.37604238e-02,  1.61956541e-01],
       [ 1.12330842e-02,  9.30305731e-02,  1.18524051e-02,
         6.71347763e-02, -5.64957893e-01,  1.03528941e-02,
        -3.48143554e-01, -8.06506056e-02, -2.38896185e-02,
        -1.83235626e-01, -1.68561472e-01, -6.07634341e-03,
         9.69825087e-02,  7.04768562e-02, -4.90736663e-02,
         2.17174747e-02, -7.69725324e-02, -1.21793054e-01,
        -7.34316347e-02,  8.49355351e-02, -1.05763417e-02,
        -6.16606604e-02, -2.58761454e-01,  4.15336973e-02,
         3.05711337e-01, -1.75137727e-01, -1.69822072e-01,
         1.37482836e-01,  1.16150631e-01, -1.67581392e-01,
        -1.00655978e-01,  2.16269929e-01],
       [ 1.73748776e-01,  6.51130711e-02,  1.62644439e-01,
         2.08048173e-02, -4.51851224e-01,  4.26134211e-02,
        -2.71523389e-01, -9.93429150e-02, -2.07439377e-02,
        -1.44009257e-01, -2.00436235e-01,  3.78210900e-02,
         7.51673822e-02,  7.17765994e-02,  5.28031642e-02,
         6.21072560e-02,  1.29206827e-02, -5.49636448e-02,
         2.63067827e-03,  1.47645300e-01, -1.08969242e-01,
        -1.48564864e-01, -3.34588776e-01,  2.91959467e-01,
         1.13975950e-01, -9.51101327e-02, -1.03022069e-01,
        -3.77643006e-02,  1.84596786e-01, -1.38782512e-01,
        -7.57708531e-02,  2.81707833e-01],
       [ 1.33572466e-01,  8.82029512e-02, -1.35383455e-01,
         2.61309748e-01, -2.92677321e-01,  1.70733507e-02,
        -1.88883464e-01, -1.61660391e-01, -1.50432622e-01,
        -3.15826547e-01, -1.14084558e-01,  2.19648179e-02,
         1.99248198e-02, -1.54616102e-02,  9.36585773e-02,
         7.44671150e-02, -6.74547267e-02, -4.32964735e-02,
         6.22637124e-02,  3.34888308e-01,  3.63586895e-03,
        -1.31760853e-01, -2.81796982e-01,  1.17454796e-01,
         1.47858114e-01, -6.73488717e-02, -8.59386527e-02,
         3.77170615e-02,  3.20355544e-02,  4.16372063e-02,
        -1.28513860e-01,  1.47567336e-01],
       [ 3.57396897e-01,  1.46213040e-01,  4.90755220e-02,
         7.92893502e-02, -3.76727113e-01,  4.74944591e-02,
        -1.90411174e-01, -5.07260233e-03, -9.09009493e-03,
        -2.81524956e-01, -1.98810652e-01,  1.08756057e-02,
         5.44593891e-02, -2.97122926e-02,  1.30772615e-01,
        -5.08804796e-02, -6.81306538e-03, -1.47157088e-01,
         4.69588720e-02,  1.32553806e-01,  5.88716693e-02,
        -1.10358271e-01, -2.64374151e-01,  1.48024373e-01,
         2.54005994e-01, -3.96694251e-02, -1.84389850e-02,
        -2.10617769e-02,  9.50391869e-02, -7.46594379e-02,
        -8.80099401e-02,  8.29336968e-02],
       [ 9.22505094e-02, -6.08413673e-02, -1.21724236e-01,
         2.16087227e-01, -5.02079893e-01, -5.09473952e-02,
        -3.76859724e-01, -7.22517172e-02,  1.93680712e-02,
        -1.66328158e-01, -2.96462608e-01, -1.34174353e-01,
         3.51914756e-02,  1.83659477e-01,  2.82692878e-02,
         1.23678094e-01, -6.22144723e-02, -8.68521812e-02,
        -6.33234308e-02,  2.73512758e-01, -9.85264755e-03,
        -2.16596556e-01, -2.25036756e-01,  1.25331029e-01,
         1.34966485e-01, -2.37213579e-01, -4.18828278e-02,
         1.47985775e-02,  1.55998457e-01, -5.53627671e-02,
        -1.45098435e-01,  1.95952594e-01],
       [-1.04019896e-01,  1.57331475e-01, -1.19861503e-01,
         2.16262885e-01, -4.14480638e-01, -5.09298922e-02,
        -3.28838833e-01, -1.13242625e-01, -2.56934947e-02,
        -2.75904446e-01, -8.10465307e-02,  6.03022677e-02,
         1.54164923e-02, -1.79409263e-02,  7.39319804e-02,
         8.15736929e-03, -2.81306841e-02, -1.33379328e-01,
        -5.92670766e-02,  7.58213752e-02, -4.62365558e-02,
        -1.42775761e-01, -2.69816593e-01,  8.13555199e-02,
         2.21202911e-01, -2.31966821e-01, -2.22519734e-01,
         6.49083262e-02,  1.62191465e-01, -1.21503537e-02,
        -6.38143366e-02,  2.68417122e-01],
       [ 3.54028717e-01, -5.81385522e-03,  8.57804826e-02,
         1.55422001e-01, -3.75939054e-01,  4.37832341e-02,
        -2.64355642e-01, -9.87194655e-02, -2.91897977e-02,
        -1.90591107e-01, -1.02639559e-01, -3.90239750e-02,
         1.45234647e-02,  5.49256343e-02,  1.37544485e-01,
        -1.06175967e-02, -1.51539306e-01, -1.55503450e-01,
         2.84347808e-02,  1.42330698e-01, -1.54494059e-04,
        -1.04067244e-01, -3.58169691e-01,  6.60513646e-02,
         1.26850354e-01, -1.83223971e-02, -2.31869391e-02,
         7.80975447e-02,  1.12818021e-01, -6.53120506e-02,
        -1.70237686e-01,  2.07444101e-01],
       [ 4.59382336e-02, -7.67180578e-03, -8.62509240e-03,
         8.01921825e-02, -3.27114770e-01,  3.92810151e-02,
        -1.87906548e-01,  8.21548448e-02, -6.45880368e-02,
        -2.21340596e-01, -1.44608720e-01, -1.44011545e-02,
         1.35958724e-01,  1.77533843e-02,  2.99584793e-02,
         6.87239088e-02, -5.52345345e-03, -1.82355915e-01,
         1.17177411e-01,  2.39534229e-01,  3.42540088e-03,
        -1.34221079e-01, -2.85100078e-01,  1.78369056e-01,
         2.24532691e-01, -1.99762687e-01, -1.44376127e-01,
         2.38079857e-02,  1.21478296e-01, -9.25001659e-02,
         1.01378330e-02,  1.79724426e-01],
       [ 2.72812798e-01, -6.20231347e-02, -6.47072936e-02,
        -4.16230573e-02, -4.02625410e-01,  3.15974090e-02,
        -2.77130642e-01, -1.65204981e-01, -4.08732535e-02,
        -1.93637321e-01, -1.31829857e-01, -1.16972938e-02,
         7.34030718e-02,  8.93877159e-02,  1.99883618e-01,
         1.01200369e-01, -3.58106279e-02, -1.45346529e-01,
         4.18673899e-02,  1.76447694e-01, -4.79591287e-02,
        -1.64038924e-01, -1.78571562e-01,  2.47911911e-01,
         1.12446901e-01, -1.63250891e-01, -5.34319620e-02,
         4.07379786e-02, -1.71996381e-02, -1.02763452e-01,
        -1.59270767e-01,  1.95547211e-01],
       [ 3.23357565e-01, -3.33742391e-02,  1.13719047e-01,
         1.47725005e-01, -5.33822234e-01,  2.07865556e-02,
        -2.02253458e-01, -7.04998214e-02, -3.69855240e-02,
        -2.68835454e-01, -2.53042696e-01,  3.20962867e-02,
         2.22897683e-01,  1.03221912e-02,  4.49929095e-02,
         4.95893564e-02, -1.25700244e-01, -1.70029694e-01,
        -1.14543847e-02,  2.18558003e-01, -5.92122942e-02,
        -1.40330464e-01, -2.65256744e-01,  1.71832395e-01,
         2.22933943e-01,  1.12106991e-01, -6.94120633e-02,
         1.22425640e-01,  2.01850721e-01, -1.24563254e-01,
        -1.54829236e-01,  2.22699342e-01],
       [ 1.35805391e-01,  2.24061700e-01,  1.79284389e-02,
         1.42294604e-01, -4.61237823e-01,  8.11554208e-02,
        -3.52304608e-01, -8.33378487e-02, -2.24155954e-02,
        -2.82653248e-01, -1.71113901e-01, -1.84093788e-02,
        -2.90788002e-02, -2.75791017e-02,  1.27351499e-01,
        -2.24713545e-02,  6.40883883e-02, -5.16943498e-02,
        -3.36592469e-02,  1.18210285e-01, -2.41896669e-02,
        -1.17838746e-01, -2.88057057e-01,  1.84865235e-01,
         2.19660080e-01, -1.60698433e-02, -7.09092689e-02,
         1.37408649e-01,  1.11207953e-01, -5.82507872e-02,
        -7.89679593e-02,  5.12790681e-02],
       [ 1.00182542e-01,  1.51707891e-01, -3.50264365e-02,
         7.78710590e-02, -2.50711539e-01, -2.25202681e-02,
        -2.28907222e-01,  5.85543378e-02, -2.21931860e-02,
        -1.53389758e-01, -1.26454742e-01, -7.49320292e-02,
        -2.48343675e-02,  2.32122805e-02,  1.03224967e-01,
         8.96524773e-02,  8.79319570e-02, -2.26147239e-01,
         1.57515168e-01,  9.65578076e-02,  9.80468042e-02,
         4.87909427e-03, -1.99611460e-01,  1.23933965e-01,
         6.53397206e-02, -2.89205308e-01, -2.62219682e-01,
        -1.04183721e-02,  1.47058289e-01, -3.94742773e-02,
        -1.53811231e-01,  2.19215975e-01],
       [ 1.73280811e-01,  1.30038210e-01, -1.29612567e-01,
         1.24665339e-01, -4.10400379e-01,  6.31445445e-03,
        -2.56707243e-01, -7.84205079e-02, -1.36353544e-01,
        -1.45041135e-01, -2.54767150e-01, -5.46319781e-02,
         9.61714856e-02,  1.73963179e-01, -3.19762101e-04,
         1.09472019e-02, -6.12351218e-02, -7.88766871e-02,
        -8.70341755e-02,  2.06520457e-01, -1.31424185e-01,
        -2.23518360e-01, -3.03949974e-01,  8.14319426e-02,
         2.34528533e-01, -1.34860886e-01, -5.97528242e-02,
         1.03200848e-01,  7.61833404e-02, -1.09602704e-02,
        -2.04956255e-01,  2.30526379e-01],
       [ 1.67121210e-02, -1.61668938e-01,  7.60113273e-02,
         1.22887546e-01, -4.82778923e-01,  5.60180225e-03,
        -3.33607213e-01, -1.40472597e-01, -1.40291236e-01,
        -1.82554628e-01, -2.23265291e-01, -9.90504375e-02,
         1.24194156e-01, -4.80092958e-03,  1.32823862e-01,
         3.47965580e-02, -5.98973165e-02, -1.18920831e-01,
         1.75610536e-02,  1.44246306e-01,  2.63747533e-02,
        -1.34581208e-01, -3.02203885e-01,  1.30587619e-01,
         2.45845256e-01, -1.37853551e-01, -5.68426643e-02,
         1.60654226e-01,  1.55416842e-01, -4.16586573e-02,
        -1.10447246e-01,  2.50895276e-01],
       [ 6.95612239e-02, -4.17432375e-02, -7.13094472e-02,
         2.03815737e-01, -4.96855897e-01, -9.76704834e-02,
        -3.41504146e-01, -6.67712910e-02,  1.20664067e-01,
        -2.72707604e-01, -1.96541905e-01,  5.34274489e-02,
         6.89045407e-02,  5.30554221e-02,  9.31774370e-02,
        -2.48734892e-02, -6.98952223e-02, -1.23324403e-01,
        -1.53379377e-01,  2.43458594e-01, -9.95855770e-02,
        -7.25947660e-03, -3.03663002e-01,  1.39700401e-01,
         1.35677744e-01, -1.15633026e-01, -1.33370439e-01,
         1.77229787e-02,  1.70886666e-01, -9.35517464e-02,
        -2.28180545e-02,  3.00141441e-01],
       [ 4.06532054e-01,  9.14576926e-04,  2.55478824e-02,
         1.96149503e-01, -4.60384632e-01,  7.91398963e-02,
        -2.15817221e-01, -5.98952099e-02,  7.03177306e-02,
        -2.16175841e-01, -1.18079416e-01, -1.77252782e-02,
         3.25596900e-02,  8.46850833e-03,  1.34496117e-01,
        -5.98959270e-02, -8.20811844e-02, -1.70072382e-01,
         9.08248068e-02,  1.69851656e-01,  6.73780557e-02,
        -6.96447100e-02, -2.97715965e-01,  2.31492842e-01,
         1.57599027e-01, -1.18371468e-01, -1.10778008e-01,
        -3.73820201e-02,  2.00905698e-01, -4.70994999e-02,
        -9.38987516e-02,  1.38616144e-01],
       [ 1.06230307e-01,  8.51685321e-02, -6.73026625e-02,
         1.33606194e-01, -2.96414052e-01,  1.89683053e-02,
        -2.76047610e-01, -9.20771205e-02, -1.22554174e-01,
        -1.93443511e-01, -8.98351405e-02,  3.28418420e-02,
         1.70589631e-01,  1.01762969e-01,  2.76570233e-02,
         7.17844639e-02,  5.59351809e-02, -1.60305226e-01,
         7.25660655e-02,  1.24507966e-01, -3.18376783e-02,
        -1.86108546e-01, -2.54354910e-01,  6.44531212e-02,
         1.17883381e-01, -7.85977528e-02, -8.29561019e-02,
        -5.08506222e-02,  6.11447080e-03, -1.12410513e-01,
        -1.77131487e-01,  1.03209876e-01],
       [-1.34901644e-02,  1.33738919e-01,  1.04449410e-01,
         8.87117005e-02, -5.27121741e-01,  1.62662257e-01,
        -1.91851146e-01, -1.24658809e-01,  6.60018447e-03,
        -2.76581147e-01, -1.77223593e-01, -8.00668280e-02,
         2.93851576e-02,  9.29451787e-02,  4.47997580e-02,
         1.17462532e-01, -5.20859218e-02,  3.46071111e-02,
        -2.42223292e-03,  1.83054898e-01,  1.20558233e-01,
        -2.39544101e-01, -3.67530195e-01,  1.48237222e-01,
         1.55643419e-01, -1.56256863e-01, -6.56953281e-02,
         5.28388514e-02,  1.37138049e-01, -2.84320688e-02,
        -1.25850207e-01,  1.74764797e-01],
       [ 4.36280409e-02, -3.26702633e-02, -6.79344904e-02,
         1.24741179e-01, -3.68339647e-01, -2.76536308e-02,
        -3.13036277e-01, -5.66713928e-02, -1.01381615e-01,
        -2.75475665e-01, -1.49889728e-01, -5.09309146e-02,
         4.15749584e-02, -8.05188155e-02,  4.47599818e-02,
        -7.32474954e-02,  3.18233111e-02, -1.82564060e-01,
         1.10229269e-01,  1.13090760e-01, -1.53660736e-01,
        -1.10519837e-01, -1.52934309e-01,  2.05181710e-01,
         2.28183116e-01, -7.10272895e-02,  2.43262262e-02,
         7.86424135e-02, -1.33862233e-02, -1.65425999e-01,
        -1.55233527e-01,  2.52661868e-01],
       [ 4.40606926e-01,  2.08007784e-02,  6.46237577e-03,
         1.09141752e-01, -3.69697601e-01,  4.66918799e-02,
        -2.58060628e-01, -1.42472296e-01, -3.43527173e-02,
        -3.34799354e-01, -1.86120335e-01, -1.73517641e-02,
         1.18226444e-01,  6.50177362e-02,  4.56864543e-02,
         1.64665375e-01, -3.46864505e-02, -1.90727448e-01,
        -7.61862054e-02,  1.89811533e-01,  1.95049506e-02,
        -1.35592564e-01, -2.78164619e-01,  2.71915011e-01,
         1.76121976e-01, -1.70507894e-01, -1.78647213e-01,
         7.55156287e-02,  2.08284579e-01, -8.47403675e-02,
        -1.70946535e-01,  1.33301899e-01],
       [ 3.81030243e-01, -8.45395875e-03, -2.99458033e-02,
         1.69284959e-01, -3.21108223e-01,  2.01562245e-02,
        -2.26435952e-01, -1.16175214e-01, -3.21708109e-02,
        -1.54781160e-01, -1.05872760e-01, -1.87835358e-02,
         6.14464693e-02,  6.53964494e-02,  2.45449488e-01,
         6.20222252e-03, -1.71818532e-02, -1.26575237e-01,
         4.53996486e-02,  1.33649445e-01, -5.83889327e-02,
        -8.95555640e-02, -3.33698602e-01,  1.09201926e-01,
         1.00309047e-01, -1.18390492e-01, -9.93779262e-02,
        -1.13980414e-02,  6.80207531e-02, -4.02850054e-02,
        -8.62346923e-02,  1.37454453e-01],
       [-1.07669456e-01,  5.93420161e-02, -2.03369421e-02,
         7.84799873e-02, -4.86419645e-01, -1.29776079e-01,
        -3.12637263e-01, -8.47206244e-02, -9.36795809e-02,
        -1.00654744e-01, -1.99124930e-01, -2.51236914e-02,
        -1.20346933e-03,  4.15573690e-02,  1.66417848e-01,
         1.03286457e-01, -2.42826835e-01, -4.48807879e-02,
         1.04823885e-02,  1.94712319e-01, -9.60901464e-03,
        -2.51599895e-01, -3.05616126e-01, -5.23287205e-03,
         2.74449854e-01, -1.36344476e-01, -1.96153404e-01,
         1.08380666e-01,  2.05116977e-01, -4.42843816e-02,
        -8.53541798e-02,  1.41990219e-01],
       [ 9.95497300e-03,  8.21643575e-02,  1.86964711e-02,
         1.64693051e-01, -3.99571694e-01,  5.41122789e-02,
        -1.57941889e-01, -2.29279335e-02, -1.04291763e-02,
        -2.84132835e-01, -2.08802815e-01, -2.04489701e-02,
         7.69043902e-02,  8.88359705e-02,  6.14132959e-02,
        -2.93266761e-02, -5.79064544e-02, -1.12898999e-01,
        -1.17059632e-01,  2.75841131e-01, -9.14532701e-02,
        -1.68552052e-01, -3.10249794e-01,  1.39003694e-01,
         1.98960687e-01, -1.06714543e-01, -1.11889163e-01,
         1.42390579e-01,  4.42121923e-02, -9.37183170e-02,
         7.08776842e-04,  3.74175278e-01],
       [ 1.59241648e-01,  1.00083347e-01, -1.77660142e-02,
         8.87913500e-02, -4.54707768e-01,  5.37961085e-02,
        -3.41763119e-01,  1.70548981e-02,  3.99528735e-02,
        -2.65161478e-01, -1.63222154e-01, -1.71788797e-02,
         1.05255887e-01, -4.46420875e-02,  6.43623192e-02,
         5.15775576e-02,  4.26041671e-02, -1.01011430e-01,
        -3.99088279e-03,  2.27301820e-01,  3.67728563e-02,
        -7.93028979e-02, -2.57113463e-01,  1.56655911e-01,
         1.60202601e-01, -2.21524279e-02,  1.24917063e-03,
         1.36574971e-01,  3.10145496e-01, -1.36222409e-01,
        -1.99018200e-01,  2.23631601e-01],
       [ 3.03144120e-01, -1.32473697e-02,  3.15784808e-02,
         1.68960004e-01, -3.93252236e-01,  2.47404249e-02,
        -2.20927938e-01, -1.05789910e-01, -9.10300452e-02,
        -1.25285896e-01, -1.59409990e-01,  5.51079927e-02,
         7.98212868e-02,  1.37935381e-02,  9.34766916e-02,
         3.15693397e-02,  7.72859150e-02, -2.65875816e-01,
        -1.61123892e-02,  1.04032751e-01, -2.53413517e-02,
        -8.83941970e-02, -2.23773996e-01,  1.44330254e-01,
         1.89257507e-01, -9.13812685e-02, -1.22641579e-01,
        -2.62932399e-02,  7.21717190e-02, -5.90270143e-02,
        -1.89728118e-01,  1.12271185e-01],
       [ 1.19384064e-01,  1.17686118e-01,  3.28320824e-02,
         5.49683089e-02, -4.23237911e-01,  6.42490519e-03,
        -3.32041436e-01, -3.15414099e-02, -5.24743016e-02,
        -1.78289388e-01, -7.58274979e-02, -4.86751596e-02,
         3.81099746e-02,  1.00458617e-01,  8.57450659e-02,
        -7.61884735e-02, -1.28834664e-01, -1.88551727e-01,
         1.49866159e-01,  1.14491452e-01, -2.74047918e-03,
        -3.67725996e-02, -3.45429045e-01,  1.88719797e-01,
         4.64576056e-02, -1.79322143e-01, -7.86445322e-02,
         7.48502909e-02,  7.46459052e-02, -7.70292697e-03,
        -3.39345219e-02,  1.48346021e-01],
       [ 1.49975448e-01, -2.15215478e-02, -2.99569059e-02,
         1.56246968e-01, -4.32572459e-01,  1.22804905e-01,
        -2.33111921e-01, -1.57565960e-01, -5.28355329e-02,
        -2.53742478e-01, -1.95992182e-01, -1.51510136e-01,
         8.91813684e-02, -2.51912047e-03,  5.33570584e-02,
         3.66368062e-02, -5.05924613e-02,  2.15257200e-02,
        -1.85974663e-02,  7.57514978e-02, -8.40159695e-02,
        -1.67127249e-01, -3.30314589e-01,  1.15024425e-01,
         2.69813411e-01, -9.11423498e-02, -6.44749587e-02,
        -2.12739673e-02,  1.67094646e-02, -1.31496142e-02,
        -1.40619346e-01,  2.18622144e-01],
       [ 1.67891270e-01,  5.47848092e-03, -5.87240193e-02,
         1.33441644e-01, -4.10710710e-01, -6.18754495e-02,
        -4.40699226e-01, -1.03727056e-01, -2.28134307e-02,
        -2.38693500e-01, -1.88633030e-01,  3.49595010e-02,
         4.47803083e-02, -2.82212646e-03, -5.08529481e-02,
        -4.13042019e-03, -6.53411275e-02, -6.11977918e-02,
        -9.74448609e-02,  1.63847550e-01,  7.43763658e-02,
        -1.21185714e-01, -2.66059591e-01,  1.96296263e-01,
         1.66415697e-01, -2.63223602e-01, -9.86584656e-02,
         1.19015364e-01,  8.54276278e-02, -2.01963520e-01,
        -1.78152158e-01,  2.48546166e-01],
       [ 1.82698168e-01,  1.81388671e-01, -4.53844281e-02,
         4.08228714e-02, -3.63084331e-01, -6.73919446e-02,
        -1.36868502e-01, -1.11684147e-02, -3.96387177e-02,
        -2.02656809e-01, -1.81420203e-01, -1.52122166e-02,
         2.72898815e-02,  1.67979754e-01,  1.42643487e-01,
         3.39070498e-02,  8.43453011e-05, -2.44198808e-01,
         1.45044489e-01,  3.35084437e-01, -3.81707416e-02,
        -1.37658796e-01, -2.06463136e-01,  2.10321749e-01,
         1.76360139e-01, -1.82410380e-02, -1.96792344e-01,
        -1.21999797e-02,  2.10189948e-01, -8.56939850e-03,
        -1.80310681e-01,  5.93537656e-02],
       [-3.04812274e-02, -4.12672087e-02,  2.02869663e-02,
         1.83698381e-01, -4.13849990e-01,  6.46116070e-02,
        -2.67063319e-01,  2.46517333e-02, -1.40994609e-02,
        -2.04436209e-01, -1.03054808e-01, -7.42698447e-03,
         7.87028699e-02,  8.88659479e-02,  1.15174314e-01,
         1.75406978e-01, -1.31899565e-01, -1.40621746e-01,
        -4.74833197e-02,  2.39964290e-01, -9.17034493e-03,
        -1.93353461e-01, -2.92829847e-01,  3.56926715e-02,
         2.38777733e-01, -1.45286850e-01, -1.70629494e-01,
        -9.92388964e-03,  2.35195457e-01,  2.10787088e-02,
        -1.85484944e-01,  2.05673051e-01],
       [ 1.02926011e-01,  5.03551759e-02, -2.46804395e-02,
         8.93634569e-02, -5.01735993e-01, -1.20090293e-01,
        -1.70773435e-01, -4.62324123e-02, -4.48522764e-02,
        -2.05970796e-01, -2.68656320e-01, -1.08949014e-02,
        -5.43398929e-02, -1.27689289e-01,  1.39917606e-01,
        -4.17597553e-02,  7.66871943e-02, -1.35984960e-01,
        -1.72848823e-02,  1.21395652e-01, -6.96767124e-03,
        -7.38230194e-02, -2.23414376e-01,  1.87467571e-01,
         2.36626606e-01,  4.26106749e-02, -4.22923044e-02,
         6.11842831e-02,  7.25555153e-02, -9.85317811e-02,
        -6.62974922e-02,  2.54809877e-01],
       [ 4.51455725e-01,  6.98634048e-02,  7.17160601e-02,
         1.45795748e-01, -3.32985666e-01,  4.79367180e-02,
        -3.40876905e-01, -1.54804237e-01, -1.47255453e-01,
        -2.11553075e-01, -1.23463519e-01, -9.48996048e-02,
         6.36964490e-02,  8.38669927e-02,  3.79732753e-02,
        -7.60421690e-03,  3.08167922e-02, -3.79119715e-02,
         2.65804613e-02,  1.42329800e-01, -1.81143769e-02,
        -1.87309360e-01, -3.08454919e-01,  1.27804018e-03,
         8.47402123e-02, -2.19094547e-01, -2.42980783e-02,
         5.95196743e-02,  1.06007274e-01, -2.36477095e-01,
        -2.73374141e-02,  2.63893761e-01],
       [ 1.01224158e-01,  7.45054085e-02,  1.50417124e-02,
         1.14429646e-01, -4.06939989e-01,  1.01154478e-01,
        -2.67315794e-01, -3.48451080e-02,  8.57169444e-02,
        -3.29935978e-01, -1.11872061e-01,  1.10167528e-02,
         7.28197126e-02,  2.88919319e-02,  1.35733969e-01,
         8.84487411e-02, -1.26016972e-01, -1.86189258e-01,
         5.12632142e-03,  1.61140421e-01,  1.12717508e-01,
         1.04910145e-02, -1.92338631e-01,  2.51199260e-01,
         1.45509806e-01, -1.23290693e-01, -8.99231355e-02,
         6.16161125e-02,  6.69121274e-02, -7.32359241e-02,
        -1.40786506e-01,  1.31621759e-01],
       [ 4.22783087e-02,  4.64720307e-02, -7.69593505e-02,
         5.31852979e-02, -4.05209066e-01, -1.93080103e-02,
        -4.16412133e-01, -1.55420888e-01,  6.26824328e-02,
        -1.87022809e-01, -2.72686991e-01,  7.27238043e-03,
         1.62334090e-01,  7.99361084e-02,  6.53113233e-03,
         7.48195092e-02, -2.02391932e-02, -7.72989149e-02,
         9.84722418e-02,  1.91102355e-01, -5.70587073e-02,
        -8.54616549e-02, -2.55501468e-01,  6.56455364e-02,
         2.64177454e-01, -1.61392095e-01, -1.37194901e-01,
         1.00826393e-01,  1.44162998e-01, -2.31223572e-02,
        -9.99383167e-02,  1.43002653e-01],
       [ 7.48651302e-02, -8.14732419e-02, -4.86107542e-02,
         1.16510729e-01, -5.65493027e-01,  1.67362546e-01,
        -2.30272077e-01, -5.70794347e-02, -3.50804939e-02,
        -1.99137783e-01, -3.25660003e-01,  2.88489332e-04,
         6.62604780e-02,  1.37706530e-01,  1.11419823e-01,
         4.56480640e-02, -6.52074304e-03, -2.71816228e-01,
        -2.55552185e-02,  1.46385877e-01, -9.99970676e-02,
        -1.94662071e-01, -3.92983247e-01,  1.69744301e-01,
         1.94522444e-01, -1.41158346e-01, -1.29267265e-01,
         2.96179144e-02,  3.14298505e-02, -2.63170778e-02,
        -1.96299370e-01,  2.30476460e-01],
