        [ 7.01892109e-02, -2.62468703e-02,  1.07935258e-01],
        [ 1.19455575e-02, -5.07051657e-02,  2.32375648e-02],
        [ 2.78337637e-03,  3.45436635e-03, -3.16975979e-02],
        [-3.29345206e-02,  5.93879656e-03,  3.13532115e-04],
        [-3.11152286e-02,  1.36183851e-02,  2.02705630e-02],
        [ 1.01258776e-01,  1.04912278e-02,  9.82028375e-02],
        [-7.48321997e-02,  1.45306897e-03,  1.51184991e-02],
        [ 2.57193619e-02, -2.54466214e-02,  1.34520348e-02],
        [ 3.83390975e-02, -5.72378955e-02, -4.08869936e-02],
        [ 2.88942239e-02, -1.13576561e-01,  3.74576391e-02],
        [-3.90092058e-02,  2.81275188e-02,  5.78369312e-02],
        [-3.94601912e-02,  3.26146744e-02,  3.09984248e-02],
        [ 6.17352245e-02, -4.00122858e-02,  7.03139262e-03],
        [ 3.94251548e-02,  2.89588613e-02,  5.33737668e-02],
        [-5.04943770e-02, -6.59268592e-02,  4.82514576e-02],
        [ 6.23865212e-03,  2.49224302e-02, -2.17585447e-03],
        [ 5.03633904e-03, -5.94597063e-02,  2.47761694e-02],
        [ 4.20735270e-02, -2.59688141e-02,  5.57931494e-02],
        [-6.23839645e-02, -1.33958833e-02, -1.62378210e-02],
        [ 6.51403783e-02, -1.30606268e-03,  6.39932425e-02],
        [ 3.89688258e-02,  2.13932808e-02,  4.88433371e-02],
        [-6.12556839e-02, -1.25264730e-02,  6.57093447e-03],
        [ 1.20576781e-02, -1.11283006e-01, -3.36099986e-03],
        [ 4.57252882e-02,  1.52052348e-02,  4.07244802e-02],
        [ 4.23699144e-02,  1.03301181e-02,  2.51312657e-02],
        [-1.46582111e-03, -3.52728419e-02,  7.24453060e-02],
        [-3.90470783e-03, -9.01961224e-02, -1.98781051e-03],
        [-3.27160269e-02,  9.12175169e-02,  4.98119611e-02],
        [ 1.33545288e-02, -2.39405054e-02,  3.51697836e-02],
        [-7.26801967e-03, -7.53152673e-02,  1.39749610e-02],
        [ 3.46697761e-02, -8.47285952e-02,  4.69750562e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-1.55808670e-02,  2.17320277e-02, -1.09722016e-02],
        [-5.24209018e-02, -2.05154572e-02,  3.07019621e-02],
        [ 4.02819518e-02, -3.41955545e-02, -4.69679375e-02],
        [-3.42018343e-02,  4.08517666e-02, -1.01133743e-01],
        [ 3.07882710e-02, -9.51025228e-03,  7.88984048e-02],
        [-1.02014006e-02,  4.47085130e-02,  6.95289484e-02],
        [-3.92891154e-02, -8.95091999e-03, -3.14284927e-02],
        [ 1.50320094e-02, -2.15077204e-02, -4.47862731e-02],
        [ 4.91975740e-02, -4.16326920e-02,  7.74322357e-03],
        [-4.44154113e-02,  6.01296484e-02,  1.09464601e-02],
        [-7.66222316e-03,  2.19165884e-02, -8.15956413e-02],
        [-4.10071834e-02, -6.83138754e-02,  6.51721131e-02],
        [ 1.36845666e-02,  6.11406147e-03,  3.97081153e-02],
        [ 4.76971117e-02,  4.75812575e-02, -5.00645618e-02],
        [-1.89812826e-02,  2.86084207e-02, -6.87887644e-02],
        [-1.29776360e-02, -2.36296219e-02,  1.05662016e-02],
        [-1.79663211e-03,  2.56344073e-02, -1.32999251e-02],
        [-3.15380615e-02,  4.58583946e-02, -8.17728491e-02],
        [-9.09637706e-03,  1.59409143e-02, -8.06910457e-03],
        [-7.99650914e-03, -4.37670569e-02,  3.18299806e-03],
        [ 2.21173625e-02,  1.12054145e-02,  1.15629466e-02],
        [ 3.55689857e-02,  5.53994953e-02, -7.15295215e-02],
        [-9.97361994e-02, -2.55121326e-03, -5.45259333e-02],
        [ 8.35212916e-02,  3.38114708e-02,  3.01648091e-02],
        [ 6.25001849e-03,  2.17411776e-02, -5.14194795e-02],
        [-4.25459385e-02,  4.18439550e-02, -3.07978998e-02],
        [-1.21394270e-01, -3.93669149e-02, -6.08981895e-02],
        [ 2.33739552e-02, -3.39001218e-03, -5.53256090e-02],
        [ 6.66692530e-02,  9.84600208e-02, -3.36637654e-02],
        [ 1.57512573e-02, -7.50169714e-04, -1.42481368e-02],
        [-6.38197067e-02,  6.58999259e-02, -4.47548987e-02],
        [-3.00600475e-03, -6.52998757e-03, -4.90682938e-02],
        [-4.39781547e-02, -3.78884615e-02, -6.62559766e-02],
        [ 3.50460393e-02,  2.71127900e-02,  2.98434263e-02],
        [-2.86135675e-02,  9.24202126e-02, -9.89026262e-02],
        [-1.76318944e-02,  8.75224197e-02, -3.73094887e-02],
        [ 9.30481258e-03, -8.73913606e-02, -3.77194379e-02],
        [-3.78688802e-02,  8.58545569e-02, -7.81519457e-02],
        [ 7.12663154e-03,  3.52940900e-02, -4.51354159e-03],
        [-3.66766474e-02,  3.93709486e-02, -5.72373413e-02],
        [ 1.99237491e-02,  7.56037341e-02, -1.16512764e-01],
        [-1.93383592e-02,  1.36194664e-02, -5.98361546e-02],
        [-6.81236399e-02, -9.35243071e-02,  2.11721749e-02],
        [-3.06066116e-02,  1.03964034e-01, -2.11709821e-03],
        [ 5.30465495e-02,  1.49805052e-02, -9.45678177e-02],
        [ 9.47774206e-02,  9.60404548e-02, -9.97391928e-02],
        [-6.28836928e-02,  1.32068401e-01, -9.03086948e-02],
        [-9.41811145e-02,  8.68710236e-03, -2.77170033e-02],
        [-1.39379066e-02, -3.04647149e-02, -6.53172496e-02],
        [ 1.04511555e-02,  8.41749600e-02, -4.88146203e-02],
        [-1.55346782e-02,  1.93414975e-02, -6.35910634e-02],
        [-5.09409694e-02,  7.93538986e-03, -8.22899125e-02],
        [-1.89786583e-02,  6.18277959e-02, -2.57848917e-02],
        [ 5.09451802e-02,  3.52170884e-02, -5.40199207e-02],
        [-5.83426667e-02,  7.85936835e-02, -1.74549783e-01],
        [ 3.57965030e-02,  3.07925245e-02, -1.75352668e-03],
        [-6.06896757e-02,  1.36697787e-01, -4.79229457e-02],
        [-8.90940750e-02,  4.34493988e-02, -8.64980499e-02],
        [ 1.13222722e-02,  4.84275142e-03, -4.08523470e-02],
        [ 1.68420592e-02,  3.62868913e-02, -4.12119089e-02],
        [-2.56796830e-03,  6.91066132e-02, -1.35477156e-01],
        [-1.34299407e-02,  3.18104114e-04, -6.67531542e-02],
        [ 4.72122738e-05,  8.55366718e-02, -8.09250752e-02],
        [-6.39669936e-02,  8.36624474e-02, -5.96148324e-02],
        [-4.54768126e-02,  1.02449837e-02, -9.25251332e-02],
        [-6.65918205e-03,  1.04302148e-01, -8.28310503e-02],
        [-3.34500539e-02,  9.38932536e-02, -7.37606678e-02],
        [ 1.91511674e-02,  1.00324962e-02, -3.27744186e-02],
        [-4.73997624e-02,  4.74011309e-02, -1.11630261e-01],
        [ 1.53597664e-02,  1.49716675e-01, -1.47279135e-01],
        [-7.08353978e-02,  1.79341842e-02, -8.59487593e-02],
        [ 4.22873872e-02,  3.11337765e-02,  8.43626630e-03],
        [-4.36417045e-02,  7.55434035e-02, -1.62096144e-01],
        [-5.42608759e-02,  5.79536626e-02, -7.83580860e-02],
        [ 8.14300343e-03,  6.98616328e-02, -5.93002881e-02],
        [-1.60957820e-02,  9.48598149e-02, -1.21796952e-01],
        [-4.34090202e-02,  1.23346437e-01, -3.56688436e-02],
        [-3.67749670e-02,  2.32518458e-02, -1.63025602e-01],
        [-2.72477980e-03,  1.16573745e-01, -6.81682180e-02],
        [-7.83514432e-02,  2.08299535e-02, -1.08601870e-01],
        [-3.87716698e-04,  6.49682780e-02, -1.09518428e-01]],

       [[-9.43494413e-03, -1.68482686e-03,  1.33343780e-03],
        [-9.99894773e-03,  3.79252763e-02,  5.41545213e-02],
        [ 5.69737315e-02, -7.75837529e-02, -1.91618173e-02],
        [-9.37410785e-02,  1.83535130e-02,  3.55922925e-02],
        [ 3.06389676e-02,  3.93998551e-03, -2.02126840e-02],
        [ 5.33489942e-02,  6.00555399e-03, -2.91699665e-02],
        [ 2.60385197e-03, -1.03447666e-01, -3.56375490e-02],
        [-2.17437711e-03,  4.51086023e-02, -2.56378236e-02],
        [-1.04435932e-01,  9.61109968e-02,  1.00875863e-01],
        [-2.79566169e-03,  2.24831746e-02,  1.47243182e-02],
        [ 4.12985129e-02, -3.32781881e-02,  3.03265410e-02],
        [ 3.18386813e-02, -5.46892132e-02, -5.36159778e-02],
        [ 4.99404215e-02,  7.54956692e-02,  2.51510822e-02],
        [-2.31708537e-02,  6.66237157e-03, -2.11646215e-02],
        [-2.23840604e-02, -5.86165558e-02, -1.42846989e-02],
        [-3.88209650e-02, -2.20303095e-02, -1.97094455e-02],
        [ 5.93716647e-02,  1.13593110e-02,  1.11829880e-02],
        [-6.52298836e-04, -2.06019499e-03, -2.63227059e-02],
        [-2.67482642e-02,  2.36298209e-02, -5.91010156e-03],
        [-4.89462296e-02,  1.99427877e-02,  8.28260348e-02],
        [ 3.34282706e-02, -3.79967558e-02, -6.31030207e-02],
        [ 2.31400268e-02,  6.30957733e-03, -5.36391322e-03],
        [ 5.62594595e-02, -3.03264478e-02,  6.48258731e-03],
        [-5.34855310e-02,  8.19007489e-02,  7.21193183e-02],
        [ 1.71839186e-02, -7.66814496e-02, -6.00718960e-02],
        [-3.83624418e-02, -1.51594872e-02,  1.11814741e-02],
        [ 2.43885608e-02,  2.15834960e-02,  1.52368594e-02],
        [-1.23212819e-02,  3.55068631e-02,  6.92267786e-03],
        [ 3.10222004e-02, -2.17133042e-03, -6.56364609e-02],
        [-2.36399928e-03, -1.04868296e-02,  1.94863811e-02],
        [-2.39301142e-02, -2.27967253e-02,  1.69244875e-02],
        [ 3.76754732e-02,  6.21971212e-02,  5.49344234e-02],
        [-2.43939451e-02,  2.34305377e-03, -3.99140018e-02],
        [-5.14949410e-02, -2.30683055e-02, -3.47096784e-02],
        [ 7.01840927e-02, -4.56780621e-02, -2.35273864e-02],
        [-4.12308383e-03, -8.45712089e-03,  9.70420994e-02],
        [-5.29559489e-02,  5.21388089e-02,  2.45281648e-02],
        [ 4.89046288e-02, -6.44406544e-02, -4.85201736e-02],
        [ 4.02590705e-02,  1.61898431e-02, -5.08298400e-02],
        [-8.82151183e-02,  6.02678331e-02,  4.01345472e-02],
        [ 9.45596035e-03, -7.81992781e-02, -1.77231856e-03],
        [ 5.03632101e-04,  6.97488189e-02,  6.48724867e-02],
        [ 4.03552300e-02, -1.67504846e-02, -2.43081120e-02],
        [-4.13183435e-02, -8.08858930e-02, -6.18019446e-02],
        [-2.12345913e-02,  3.87868556e-02, -3.18965714e-02],
        [ 3.93228870e-02,  5.03904835e-02,  1.51348630e-01],
        [ 5.25506613e-02, -5.68940303e-02, -9.69719998e-02],
        [ 5.06646615e-02, -3.31979755e-02, -1.34895084e-02],
        [-5.19369926e-02,  3.72296261e-02, -1.08739135e-02],
        [-3.02783479e-02,  1.04507957e-01,  5.38937937e-02],
        [-6.17884705e-03, -1.14519197e-01, -4.61660047e-02],
        [-1.27492487e-03,  6.36668058e-03,  2.50508519e-03],
        [-1.18166829e-04,  3.02154705e-02,  5.13592801e-02],
        [ 9.85265170e-03, -4.97350365e-02,  1.67012499e-02],
        [ 2.28931403e-02, -1.38666734e-02, -2.32579036e-02],
        [-1.08632486e-02,  7.38067260e-02, -4.18108279e-02],
        [ 4.06296676e-02, -1.78906766e-02,  2.84368687e-02],
        [-7.45438183e-02, -3.34449005e-02, -1.50839183e-02],
        [ 4.53285125e-03,  3.01057906e-02,  1.79064637e-02],
        [ 8.52100656e-02, -4.44157960e-02,  2.72420675e-02],
        [-3.46466738e-02,  1.31659775e-02,  6.22336262e-02],
        [-9.87867217e-03, -6.04143697e-02, -6.41846162e-02],
        [ 1.05159779e-02,  5.58768219e-02,  1.47389290e-02],
        [-8.83303324e-02,  2.83349406e-02, -2.58065933e-02],
        [ 7.82576716e-02,  2.11686069e-02, -3.62810834e-02],
        [ 3.60022396e-02,  4.76685110e-03,  7.51546990e-02],
        [-3.92826791e-02, -6.57438405e-02,  3.29511511e-02],
        [ 6.75251445e-04,  2.01533181e-02, -4.53002082e-02],
        [ 5.36320975e-03, -1.77535124e-02, -4.46222759e-02],
        [-4.01382750e-02,  2.30846338e-02,  3.44815268e-02],
        [-1.44080919e-02, -3.68185101e-02,  5.16554470e-03],
        [ 9.90573187e-02, -7.28099217e-03, -4.58446090e-02],
        [ 1.41089088e-03,  1.75937345e-02,  3.73306608e-02],
        [-5.19446713e-02, -5.11503395e-02,  5.31282760e-02],
        [-2.03476530e-02,  5.73253599e-02, -2.74798350e-02],
        [-4.13678478e-02,  3.49318308e-02,  4.10577679e-02],
        [ 4.97690661e-02, -4.44275568e-02, -4.83842385e-02],
        [ 2.77826853e-02, -7.67958111e-03,  3.03814353e-02],
        [ 4.63369537e-02,  4.96538968e-02, -3.45919444e-02],
        [-2.10268785e-02, -7.62204863e-02, -3.61920052e-02],
        [-5.10092287e-02,  6.02350260e-02,  6.58028256e-02],
        [-1.89915029e-02, -4.29987433e-02, -3.06195054e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-1.52881550e-02, -7.23061589e-03, -2.86006051e-02],
        [ 2.79434383e-02, -1.22938191e-02,  9.21094634e-02],
        [ 1.64273039e-03,  1.03793310e-01, -1.04583788e-02],
        [ 2.48091973e-02,  5.46583484e-03, -8.66197151e-02],
        [-7.53536582e-02, -5.03431878e-02, -1.27203256e-02],
        [ 1.57505138e-02, -6.89882308e-03,  7.75488606e-02],
        [ 9.58294412e-03, -3.98388884e-02, -1.24885006e-02],
        [ 1.50145183e-02,  7.94828059e-02, -2.75240212e-02],
        [-1.05459216e-02,  1.14609460e-02,  5.17601843e-05],
        [-1.83395064e-02, -3.65769599e-02, -3.77960288e-02],
        [ 2.93567652e-02,  3.10577911e-02,  9.96513797e-03],
        [-1.95508843e-02, -1.06260111e-02,  4.19444122e-03],
        [-2.43127660e-02,  1.51914179e-02, -1.34760667e-02],
        [-2.21322603e-02, -7.08933432e-02,  3.05501431e-02],
        [ 4.98006922e-02,  9.76675487e-02,  4.47821507e-02],
        [-3.04539590e-02, -8.65051333e-03, -8.14625598e-02],
        [ 1.34757547e-02, -5.94873460e-03, -2.90538243e-02],
        [ 2.89411139e-02, -5.64447329e-03, -1.45454700e-02],
        [ 4.51875628e-02,  2.33502017e-02, -1.08185968e-02],
        [-1.00132364e-01, -1.46576033e-03,  3.94841491e-02],
        [-1.83780851e-02, -1.76424630e-02, -1.75596579e-02],
        [ 5.32078092e-02,  3.17651532e-02, -2.00710200e-02],
        [-3.17160973e-02,  1.51000860e-02, -7.13582238e-02],
        [-2.39656217e-02,  3.80050827e-02,  3.06237030e-03],
        [-5.41960425e-03,  1.82337025e-02, -6.34333912e-02],
        [-1.51797864e-02,  2.37461975e-02,  1.01698107e-02],
        [-1.83972197e-02,  2.43070781e-02,  2.49940981e-02],
        [ 4.24800908e-02, -4.77986354e-03, -2.88414840e-02],
        [-8.80983737e-03,  4.95209524e-02, -1.52794085e-02],
        [ 2.48482980e-02, -2.03007385e-02, -8.20749580e-02],
        [-9.49464407e-02, -3.28423491e-03, -2.99055453e-02],
        [ 5.30542585e-02,  3.73040817e-02,  2.16437956e-02],
        [-7.78069207e-03,  3.46695557e-03,  9.58158814e-03],
        [-3.15232040e-02,  2.83468133e-02, -1.54899250e-01],
        [-9.17293541e-03,  1.44184171e-02,  6.10474733e-03],
        [ 8.50832302e-03,  2.58340748e-02,  9.39073436e-03],
        [ 1.13144038e-02,  5.02667361e-02,  3.66638985e-04],
        [ 1.08995375e-02,  5.09810654e-03, -3.65550820e-02],
        [-5.66630932e-02, -4.05631954e-02, -5.20972730e-02],
        [ 9.04937390e-03,  2.38195619e-02, -4.17193438e-02],
        [-6.86837071e-02,  1.00027047e-01, -2.05297458e-02],
        [-4.71360255e-02,  2.30599099e-02, -1.76740247e-02],
        [ 5.58422278e-02, -6.86309166e-02, -5.75444473e-02],
        [-4.28398046e-02,  5.48584610e-02, -3.58786176e-02],
        [ 6.14099261e-02,  8.00284090e-02, -5.59709801e-02],
        [-5.05222615e-03,  2.04560333e-02, -6.47332749e-02],
        [-7.41670015e-02,  4.87754168e-04,  3.37446413e-03],
        [-5.97919134e-02,  1.12830953e-02, -7.38522457e-03],
        [ 8.90974934e-02, -4.91251925e-03, -1.44345928e-02],
        [-4.53701301e-02,  1.03906083e-01, -1.76700707e-02],
        [ 2.90724216e-02,  1.10352760e-01, -1.04207878e-01],
        [-3.07401666e-02, -3.20335544e-02, -1.28456651e-02],
        [-7.56058396e-03,  4.13723994e-02, -1.01665780e-01],
        [-4.31479367e-02,  5.51372681e-03, -5.27671323e-02],
        [-2.58027796e-02,  4.98909036e-02,  1.08613675e-03],
        [ 4.75670636e-02,  6.97858556e-03, -4.47870661e-02],
        [-6.30217293e-02,  5.89070098e-02, -5.33510587e-02],
        [ 3.81141632e-02, -2.65580362e-02, -8.62011460e-02],
        [-1.05837495e-01,  1.24526131e-01, -2.17256638e-02],
        [ 3.38043064e-02,  8.86741236e-04,  2.30687778e-02],
        [-5.55019875e-02,  2.23019726e-02, -1.04465219e-01],
        [ 1.11355752e-01,  1.55568419e-02, -5.17802715e-02],
        [-9.94947306e-02,  5.91427208e-02, -7.08549115e-02],
        [ 5.92917465e-03,  6.37655294e-02,  1.25246958e-02],
        [-6.19885603e-02,  5.13864552e-02,  1.42527472e-03],
        [ 3.64443312e-02,  1.92839793e-02, -9.86957666e-02],
        [-2.65205697e-02,  2.59275056e-02, -9.97274371e-02],
        [-3.32699827e-02,  4.14978431e-02, -5.12354295e-02],
        [-1.42283348e-02,  4.07186378e-02, -4.92017499e-02],
        [-1.00576596e-02,  9.79032503e-02, -8.57865932e-02],
        [-1.15129493e-02, -3.82934246e-03, -3.49452610e-02],
        [-1.29324245e-02,  7.84171622e-02, -2.33093158e-02],
        [-1.99433281e-02, -5.31830867e-03, -8.44609499e-02],
        [-5.16234189e-02,  3.62454983e-02, -1.67500688e-02],
        [-3.75989639e-02,  9.29982203e-02, -1.17862214e-01],
        [ 1.49794622e-02,  3.21642920e-02, -4.68376618e-02],
        [-3.09379858e-02,  2.92031214e-03, -9.45876969e-02],
        [-3.25862351e-02,  9.70768897e-02, -3.15757986e-02],
        [-1.70868254e-03,  1.00219364e-01, -6.14926875e-02],
        [-6.31937627e-02, -1.44005664e-02, -2.96243159e-02],
        [ 1.85271527e-02,  6.10463563e-02, -1.08882785e-01]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-4.71646829e-02, -6.59762206e-02, -5.46644156e-02],
        [-1.86615251e-02,  1.80116807e-02,  5.61938766e-02],
        [ 7.47899671e-02, -4.76455829e-02,  3.65459370e-02],
        [-2.67998149e-02,  8.90303904e-03, -1.63310405e-02],
        [-4.94111826e-04,  2.11092383e-02, -4.03896396e-02],
        [-2.19649621e-02,  2.34008692e-02,  1.61244865e-02],
        [ 3.78481045e-02,  6.57773375e-03, -1.50526275e-03],
        [ 2.49851752e-02, -9.51368038e-02, -4.67252713e-02],
        [-2.19045068e-02, -1.45971937e-02,  2.35781126e-02],
        [ 7.83325006e-03,  8.39557522e-02,  6.36700021e-02],
        [-1.02565340e-01, -3.38119089e-02, -2.66780703e-02],
        [ 3.32368473e-02,  5.02776344e-02, -9.11057743e-04],
        [ 7.39235420e-02, -2.14437216e-02,  8.95948493e-03],
        [-3.26519940e-02,  1.82921358e-02,  4.04379838e-03],
        [-1.27438104e-02, -6.86726353e-02, -5.85268481e-02],
        [-5.28124989e-02,  7.11705154e-02,  1.10401441e-01],
        [ 4.03184956e-02,  1.58444553e-02, -8.33130365e-02],
        [ 6.13172596e-03, -2.54989014e-02, -1.77001891e-03],
        [ 1.08188498e-02, -3.62693388e-02,  3.05398104e-02],
        [-8.60346263e-03,  3.38331009e-02, -2.33273667e-02],
        [ 8.40857742e-03, -4.05415692e-02,  2.23557926e-02],
        [-2.21149837e-02, -1.58768991e-02, -6.37361635e-02],
        [ 6.81821990e-02,  3.84663839e-02, -1.97374375e-02],
        [-4.52010927e-02,  8.61717815e-02,  7.52410605e-03],
        [-4.23705021e-02, -1.14937232e-01,  3.78110784e-02],
        [-2.76697902e-02,  4.78191543e-02, -9.08525398e-03],
        [ 1.58510210e-02, -8.00947477e-03, -1.68661435e-02],
        [ 7.97102768e-02,  1.28005197e-02, -7.39261925e-02],
        [-4.98117718e-02, -1.87936741e-02,  7.61932106e-03],
        [-1.22792314e-02,  9.40772554e-03,  5.38837274e-02],
        [-7.83434178e-02,  3.78977102e-02,  5.46655510e-02],
        [ 3.83216781e-02,  9.82662145e-03, -5.18060862e-02],
        [ 9.46010210e-02, -6.75169746e-02, -9.09676817e-02],
        [-8.07274417e-02,  4.30049752e-02,  5.30574666e-03],
        [-5.36626619e-03,  6.63744171e-02,  9.61397282e-02],
        [ 3.85296707e-02, -2.21155667e-03, -1.32124518e-01],
        [-1.89212780e-02, -5.49247791e-02, -1.37577157e-02],
        [ 2.79426449e-02,  2.81104945e-02,  5.85878444e-02],
        [-5.15029087e-02, -9.16460737e-03, -6.48528540e-02],
        [ 6.47820978e-03, -6.11974945e-03, -3.14494698e-02],
        [ 2.84569477e-02,  3.02326261e-02,  2.54705864e-02],
        [ 1.53179404e-02, -1.74442649e-02,  4.48890872e-02],
        [-4.83559362e-02,  1.64768861e-02, -7.34583698e-02],
        [-3.83093117e-02,  2.90464969e-02, -1.03828808e-02],
        [ 2.40308652e-02,  7.66655588e-02, -2.61885133e-03],
        [ 2.57393681e-02, -9.13065822e-02,  8.18903286e-02],
        [-2.67387644e-02, -2.21811073e-02, -8.83793779e-02],
        [-1.36321012e-02, -1.26432619e-02, -4.43005489e-03],
        [ 1.72026432e-02, -8.98509756e-03, -5.92792607e-02],
        [-2.47055519e-02,  8.08465495e-02, -4.89070151e-02],
        [-5.33807609e-03,  4.46459466e-02,  6.39029669e-02],
        [ 4.00104202e-02, -3.80809989e-02, -3.79260070e-02],
        [-5.63660861e-02, -2.51742253e-02, -1.90060743e-03],
        [-1.58031673e-02,  3.46449747e-02, -2.18719354e-02],
        [-2.12798953e-02,  3.97639738e-02, -2.56056899e-02],
        [ 1.05916338e-02,  2.79717139e-02,  3.72810899e-02],
        [ 7.30451780e-02, -6.08418911e-02, -2.17165624e-02],
        [-4.75407521e-02,  3.34620172e-02, -8.69514932e-02],
        [ 4.06965326e-02,  6.23929370e-02, -7.86569449e-02],
        [-3.87325631e-02, -6.46928076e-03,  3.13908309e-02],
        [-2.86776857e-02,  6.76958741e-04,  8.57094481e-02],
        [-3.40109220e-02,  2.51919146e-03, -2.67114449e-02],
        [ 4.68810876e-02,  1.17857575e-02, -4.73316734e-02],
        [-5.76828440e-02, -4.51782291e-02, -5.62898094e-02],
        [ 3.97154416e-02,  6.29764097e-02,  2.77052934e-02],
        [ 6.84648079e-03,  7.88193361e-03,  2.92749918e-02],
        [-4.10681617e-02, -2.18124435e-02, -2.67163465e-02],
        [ 1.81603710e-02, -1.30263769e-02, -1.03294005e-01],
        [ 7.07147781e-02,  7.92019112e-03, -2.33002178e-02],
        [-3.17682035e-02,  3.02273281e-02,  2.26878834e-02],
        [-3.92733367e-02, -1.33847307e-03, -1.12158580e-02],
        [-9.59740229e-02,  2.40834616e-02, -2.98745463e-02],
        [-1.45579256e-02,  1.03975426e-01,  3.03723524e-03],
        [ 9.26833853e-02, -2.30112113e-02,  3.77532261e-02],
        [ 5.53172439e-02, -6.03089831e-02, -4.49557840e-02],
        [-6.00000504e-02,  3.87867613e-02,  5.74611542e-03],
        [-3.30010841e-02,  3.45753072e-02, -1.17738186e-01],
        [ 1.53235161e-02,  7.93390786e-03,  1.48258792e-02],
        [ 3.06069417e-02,  2.16415150e-02,  4.02177144e-02],
        [-6.00534030e-02,  1.74938711e-02, -2.03095994e-02],
        [-3.67356796e-02, -1.35739944e-02, -3.82850948e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 2.62982338e-02,  2.92810787e-02,  6.51963822e-04],
        [-1.12101338e-01, -5.08940776e-03,  1.38809941e-02],
        [ 6.31654945e-02,  1.46643714e-02,  1.88979282e-02],
        [ 1.21476521e-01, -5.76262792e-02, -7.63051538e-02],
        [-6.84315335e-03,  7.03972136e-02,  2.14426186e-02],
        [-1.11719304e-01, -1.90976136e-02, -4.35816496e-02],
        [-2.65334746e-02, -5.70672341e-02,  9.04937546e-03],
        [ 5.20324062e-02,  1.12237333e-02,  2.25772433e-02],
        [-8.95913480e-03,  4.74438518e-02,  5.97092432e-02],
        [ 8.32795674e-03, -4.27075914e-02, -2.87788085e-02],
        [-2.97232067e-02, -2.91442471e-02, -8.84627164e-02],
        [ 3.98810686e-02,  5.35429529e-02,  3.81117677e-02],
        [ 3.70344453e-02,  2.99889173e-02,  5.87697778e-03],
        [-4.37222569e-02, -4.03778059e-02, -5.58629388e-02],
        [-5.43848382e-02,  9.81421108e-03,  2.07234466e-02],
        [-2.77823832e-02,  1.15432400e-02, -3.67429624e-03],
        [ 7.17609996e-02, -5.88445173e-03,  2.13120776e-02],
        [ 1.33051602e-02, -2.66660701e-02, -1.44977247e-03],
        [ 6.09676064e-02,  2.84287891e-02, -2.07940271e-02],
        [-8.55990622e-02, -5.55321837e-02, -4.40270512e-02],
        [-2.72693426e-02,  3.16592529e-02,  1.07253843e-01],
        [-6.10994345e-02, -4.75312797e-03, -3.12654008e-02],
        [ 1.15178069e-01,  3.89774679e-02, -8.60828897e-02],
        [ 4.27944498e-02, -1.25899737e-02,  2.97371099e-02],
        [-8.23319701e-02, -1.88938897e-03, -6.85176784e-02],
        [-2.65088541e-02,  3.08622814e-02,  1.28503225e-01],
        [ 9.77126380e-03, -4.10159911e-02, -1.04903648e-02],
        [ 4.59886271e-02,  2.03671500e-02, -2.38748877e-02],
        [-5.48110705e-02, -9.82192523e-03,  6.28339718e-03],
        [-3.85897417e-02,  6.69050567e-02,  1.68254863e-02],
        [ 4.20774725e-02, -6.43798118e-02, -7.34693323e-02],
        [ 3.18178938e-02, -1.94774553e-02, -1.30708598e-02],
        [ 9.52727513e-03,  1.73565461e-02,  4.06883203e-03],
        [-5.63664526e-02,  1.07513302e-02,  1.90227845e-02],
        [-1.03756281e-02, -1.23905514e-02,  2.78203301e-03],
        [ 3.99906904e-02,  2.50537471e-02, -3.21023916e-02],
        [ 4.14488682e-02,  2.92569776e-03,  6.93365012e-03],
        [-3.33949356e-02, -2.95203785e-02,  6.18717769e-03],
        [-7.34176579e-02,  1.74417864e-02, -1.04767346e-01],
        [ 8.99448725e-03, -1.14426513e-02,  7.65012554e-02],
        [ 8.99061140e-02,  6.27627842e-02,  2.62268007e-02],
        [-1.99503888e-02, -1.61185830e-02, -1.10165957e-02],
        [-8.44095161e-02, -8.10511074e-02, -5.07599473e-02],
        [-4.71592558e-02,  6.57788078e-02,  4.26890416e-02],
        [ 7.96613535e-02, -2.64984615e-02,  5.94564803e-02],
        [ 8.85142538e-03,  6.33069676e-02, -2.82544459e-02],
        [-9.92906443e-03,  5.48786286e-03, -9.33314209e-02],
        [ 6.23306150e-02,  1.44171154e-02,  3.67353753e-02],
        [ 4.59813528e-03, -3.42672807e-02, -5.02742598e-02],
        [-3.17351356e-02,  1.54725383e-02,  4.19955808e-02],
        [-1.65164528e-02, -1.54180732e-02,  9.71779461e-02],
        [-4.55517844e-02,  3.33154059e-02, -9.19353144e-02],
        [-8.43079358e-03, -5.60223721e-02, -9.06009895e-02],
        [ 6.31245933e-02,  2.08987623e-02,  4.21498709e-02],
        [ 1.22334664e-02,  6.63777097e-02,  4.19188631e-02],
        [-1.35869821e-02, -4.78121113e-02, -6.71825524e-02],
        [-2.38956791e-02,  3.13912610e-02, -1.83249354e-03],
        [-8.05407682e-02,  2.08153598e-02,  2.67946242e-02],
